,ticks,Avg. sheep,Avg. wolves
351,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     101
2.0     102
3.0     104
4.0     102
5.0     106
6.0     104
7.0     105
8.0     106
9.0     105
10.0    108
11.0    107
12.0    107
13.0    108
14.0    107
15.0    109
16.0    108
17.0    105
18.0    103
19.0    102
20.0    103
21.0    101
22.0     99
23.0     99
24.0    100
25.0    103
26.0    108
27.0    106
28.0    106
29.0    105
       ... 
70.0     99
71.0     98
72.0     96
73.0     95
74.0     97
75.0     98
76.0    101
77.0    100
78.0    105
79.0    105
80.0    105
81.0    104
82.0    105
83.0    108
84.0    107
85.0    104
86.0    105
87.0    101
88.0    102
89.0    103
90.0     98
91.0     95
92.0     96
93.0     95
94.0     95
95.0     94
96.0     90
97.0     90
98.0     90
99.0     91
Name: count sheep, Length: 100, dtype: int64","0.0     50
1.0     51
2.0     50
3.0     52
4.0     54
5.0     52
6.0     53
7.0     53
8.0     55
9.0     57
10.0    58
11.0    64
12.0    67
13.0    67
14.0    69
15.0    71
16.0    72
17.0    75
18.0    76
19.0    76
20.0    78
21.0    83
22.0    85
23.0    82
24.0    83
25.0    76
26.0    77
27.0    76
28.0    77
29.0    72
        ..
70.0    80
71.0    76
72.0    79
73.0    78
74.0    76
75.0    77
76.0    79
77.0    76
78.0    77
79.0    80
80.0    80
81.0    81
82.0    81
83.0    79
84.0    76
85.0    77
86.0    83
87.0    84
88.0    83
89.0    85
90.0    89
91.0    92
92.0    94
93.0    97
94.0    97
95.0    97
96.0    96
97.0    98
98.0    93
99.0    91
Name: count wolves, Length: 100, dtype: int64"
352,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      99
2.0     100
3.0      99
4.0     103
5.0     106
6.0     104
7.0     104
8.0     105
9.0     107
10.0    107
11.0    107
12.0    109
13.0    112
14.0    115
15.0    119
16.0    116
17.0    118
18.0    118
19.0    121
20.0    122
21.0    125
22.0    128
23.0    129
24.0    129
25.0    129
26.0    129
27.0    129
28.0    135
29.0    136
       ... 
70.0    177
71.0    179
72.0    176
73.0    176
74.0    177
75.0    176
76.0    171
77.0    169
78.0    163
79.0    163
80.0    159
81.0    157
82.0    156
83.0    152
84.0    151
85.0    151
86.0    153
87.0    151
88.0    150
89.0    147
90.0    145
91.0    141
92.0    138
93.0    137
94.0    140
95.0    139
96.0    138
97.0    137
98.0    138
99.0    135
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      52
3.0      53
4.0      53
5.0      55
6.0      57
7.0      58
8.0      61
9.0      63
10.0     62
11.0     59
12.0     59
13.0     60
14.0     61
15.0     62
16.0     62
17.0     61
18.0     61
19.0     59
20.0     59
21.0     57
22.0     59
23.0     59
24.0     59
25.0     61
26.0     61
27.0     62
28.0     62
29.0     65
       ... 
70.0     84
71.0     85
72.0     88
73.0     85
74.0     91
75.0     92
76.0     94
77.0     89
78.0     93
79.0     91
80.0     91
81.0     93
82.0     96
83.0     94
84.0     99
85.0    103
86.0    102
87.0     96
88.0    102
89.0    103
90.0    104
91.0    104
92.0    107
93.0    109
94.0    110
95.0    115
96.0    116
97.0    116
98.0    117
99.0    117
Name: count wolves, Length: 100, dtype: int64"
353,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      99
2.0     100
3.0      99
4.0     103
5.0     106
6.0     104
7.0     104
8.0     105
9.0     107
10.0    107
11.0    107
12.0    109
13.0    112
14.0    115
15.0    119
16.0    116
17.0    118
18.0    118
19.0    121
20.0    122
21.0    125
22.0    128
23.0    129
24.0    129
25.0    129
26.0    129
27.0    129
28.0    135
29.0    136
       ... 
70.0    177
71.0    179
72.0    176
73.0    176
74.0    177
75.0    176
76.0    171
77.0    169
78.0    163
79.0    163
80.0    159
81.0    157
82.0    156
83.0    152
84.0    151
85.0    151
86.0    153
87.0    151
88.0    150
89.0    147
90.0    145
91.0    141
92.0    138
93.0    137
94.0    140
95.0    139
96.0    138
97.0    137
98.0    138
99.0    135
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      52
3.0      53
4.0      53
5.0      55
6.0      57
7.0      58
8.0      61
9.0      63
10.0     62
11.0     59
12.0     59
13.0     60
14.0     61
15.0     62
16.0     62
17.0     61
18.0     61
19.0     59
20.0     59
21.0     57
22.0     59
23.0     59
24.0     59
25.0     61
26.0     61
27.0     62
28.0     62
29.0     65
       ... 
70.0     84
71.0     85
72.0     88
73.0     85
74.0     91
75.0     92
76.0     94
77.0     89
78.0     93
79.0     91
80.0     91
81.0     93
82.0     96
83.0     94
84.0     99
85.0    103
86.0    102
87.0     96
88.0    102
89.0    103
90.0    104
91.0    104
92.0    107
93.0    109
94.0    110
95.0    115
96.0    116
97.0    116
98.0    117
99.0    117
Name: count wolves, Length: 100, dtype: int64"
354,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      99
2.0     100
3.0     100
4.0      99
5.0      98
6.0      98
7.0      98
8.0     101
9.0     100
10.0    101
11.0    100
12.0    100
13.0    101
14.0    105
15.0    106
16.0    106
17.0    106
18.0    106
19.0    109
20.0    110
21.0    110
22.0    111
23.0    111
24.0    111
25.0    114
26.0    115
27.0    114
28.0    114
29.0    116
       ... 
70.0    241
71.0    246
72.0    250
73.0    254
74.0    259
75.0    263
76.0    266
77.0    273
78.0    276
79.0    285
80.0    290
81.0    297
82.0    303
83.0    304
84.0    310
85.0    311
86.0    322
87.0    330
88.0    337
89.0    347
90.0    352
91.0    361
92.0    366
93.0    371
94.0    375
95.0    381
96.0    388
97.0    392
98.0    398
99.0    408
Name: count sheep, Length: 100, dtype: int64","0.0     50
1.0     51
2.0     52
3.0     54
4.0     54
5.0     56
6.0     57
7.0     59
8.0     64
9.0     65
10.0    64
11.0    61
12.0    62
13.0    59
14.0    54
15.0    54
16.0    52
17.0    49
18.0    47
19.0    46
20.0    48
21.0    49
22.0    49
23.0    42
24.0    41
25.0    40
26.0    40
27.0    37
28.0    35
29.0    36
        ..
70.0    13
71.0    13
72.0    13
73.0    13
74.0    14
75.0    15
76.0    15
77.0    16
78.0    14
79.0    14
80.0    15
81.0    14
82.0    15
83.0    15
84.0    15
85.0    16
86.0    14
87.0    16
88.0    16
89.0    17
90.0    18
91.0    20
92.0    21
93.0    19
94.0    19
95.0    19
96.0    17
97.0    18
98.0    20
99.0    21
Name: count wolves, Length: 100, dtype: int64"
355,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     100
2.0     102
3.0     102
4.0     102
5.0     102
6.0     105
7.0     105
8.0     107
9.0     111
10.0    111
11.0    113
12.0    115
13.0    116
14.0    112
15.0    109
16.0    110
17.0    120
18.0    122
19.0    123
20.0    127
21.0    128
22.0    131
23.0    135
24.0    136
25.0    139
26.0    144
27.0    149
28.0    153
29.0    156
       ... 
70.0    226
71.0    222
72.0    223
73.0    226
74.0    224
75.0    225
76.0    224
77.0    221
78.0    210
79.0    207
80.0    207
81.0    197
82.0    198
83.0    190
84.0    180
85.0    179
86.0    175
87.0    167
88.0    166
89.0    165
90.0    162
91.0    164
92.0    159
93.0    156
94.0    159
95.0    155
96.0    148
97.0    137
98.0    136
99.0    124
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      52
3.0      54
4.0      57
5.0      59
6.0      60
7.0      59
8.0      57
9.0      61
10.0     60
11.0     58
12.0     61
13.0     61
14.0     61
15.0     62
16.0     61
17.0     61
18.0     64
19.0     68
20.0     72
21.0     69
22.0     75
23.0     76
24.0     74
25.0     69
26.0     70
27.0     72
28.0     66
29.0     69
       ... 
70.0    147
71.0    152
72.0    156
73.0    159
74.0    166
75.0    165
76.0    167
77.0    169
78.0    174
79.0    174
80.0    177
81.0    180
82.0    181
83.0    186
84.0    187
85.0    192
86.0    200
87.0    210
88.0    213
89.0    222
90.0    221
91.0    228
92.0    236
93.0    242
94.0    244
95.0    246
96.0    247
97.0    246
98.0    256
99.0    254
Name: count wolves, Length: 100, dtype: int64"
356,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      99
2.0     100
3.0      99
4.0     103
5.0     106
6.0     104
7.0     105
8.0     105
9.0     102
10.0    103
11.0    103
12.0    102
13.0     99
14.0    100
15.0    100
16.0     99
17.0    100
18.0    101
19.0     98
20.0     97
21.0     95
22.0     97
23.0     97
24.0     97
25.0     97
26.0    101
27.0    100
28.0    100
29.0    101
       ... 
70.0    111
71.0    109
72.0    111
73.0    110
74.0    111
75.0    111
76.0    113
77.0    113
78.0    115
79.0    118
80.0    117
81.0    117
82.0    116
83.0    113
84.0    114
85.0    113
86.0    115
87.0    115
88.0    116
89.0    117
90.0    118
91.0    122
92.0    125
93.0    126
94.0    124
95.0    123
96.0    120
97.0    121
98.0    121
99.0    122
Name: count sheep, Length: 100, dtype: int64","0.0     50
1.0     51
2.0     52
3.0     53
4.0     53
5.0     55
6.0     58
7.0     58
8.0     59
9.0     60
10.0    60
11.0    59
12.0    60
13.0    60
14.0    61
15.0    62
16.0    62
17.0    62
18.0    63
19.0    60
20.0    62
21.0    60
22.0    61
23.0    61
24.0    57
25.0    59
26.0    63
27.0    65
28.0    65
29.0    67
        ..
70.0    71
71.0    66
72.0    69
73.0    68
74.0    68
75.0    72
76.0    77
77.0    72
78.0    69
79.0    69
80.0    61
81.0    57
82.0    60
83.0    56
84.0    57
85.0    55
86.0    55
87.0    54
88.0    52
89.0    55
90.0    56
91.0    51
92.0    52
93.0    53
94.0    54
95.0    57
96.0    58
97.0    61
98.0    66
99.0    66
Name: count wolves, Length: 100, dtype: int64"
357,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     100
2.0     102
3.0     107
4.0     104
5.0     106
6.0     109
7.0     111
8.0     113
9.0     117
10.0    120
11.0    118
12.0    119
13.0    122
14.0    121
15.0    120
16.0    120
17.0    120
18.0    122
19.0    121
20.0    126
21.0    129
22.0    131
23.0    137
24.0    140
25.0    142
26.0    147
27.0    154
28.0    157
29.0    166
       ... 
70.0    479
71.0    490
72.0    493
73.0    495
74.0    500
75.0    514
76.0    524
77.0    526
78.0    541
79.0    555
80.0    573
81.0    586
82.0    593
83.0    604
84.0    607
85.0    608
86.0    607
87.0    621
88.0    628
89.0    629
90.0    637
91.0    630
92.0    639
93.0    635
94.0    632
95.0    626
96.0    610
97.0    601
98.0    591
99.0    577
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      50
3.0      50
4.0      51
5.0      52
6.0      55
7.0      57
8.0      60
9.0      61
10.0     65
11.0     63
12.0     62
13.0     64
14.0     67
15.0     63
16.0     62
17.0     60
18.0     62
19.0     59
20.0     55
21.0     51
22.0     53
23.0     56
24.0     58
25.0     53
26.0     49
27.0     44
28.0     44
29.0     43
       ... 
70.0     67
71.0     71
72.0     72
73.0     75
74.0     76
75.0     77
76.0     80
77.0     83
78.0     88
79.0     91
80.0     95
81.0    100
82.0    112
83.0    121
84.0    123
85.0    127
86.0    123
87.0    126
88.0    132
89.0    132
90.0    133
91.0    141
92.0    141
93.0    151
94.0    158
95.0    159
96.0    168
97.0    178
98.0    183
99.0    192
Name: count wolves, Length: 100, dtype: int64"
358,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     101
2.0     105
3.0     105
4.0     111
5.0     115
6.0     117
7.0     116
8.0     117
9.0     123
10.0    128
11.0    131
12.0    142
13.0    149
14.0    151
15.0    158
16.0    165
17.0    169
18.0    170
19.0    171
20.0    178
21.0    183
22.0    187
23.0    194
24.0    195
25.0    201
26.0    207
27.0    212
28.0    217
29.0    224
       ... 
70.0    468
71.0    475
72.0    480
73.0    485
74.0    487
75.0    495
76.0    494
77.0    501
78.0    489
79.0    477
80.0    475
81.0    475
82.0    469
83.0    472
84.0    474
85.0    478
86.0    480
87.0    474
88.0    464
89.0    461
90.0    450
91.0    443
92.0    426
93.0    409
94.0    400
95.0    393
96.0    381
97.0    375
98.0    360
99.0    350
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      53
3.0      55
4.0      55
5.0      51
6.0      51
7.0      53
8.0      53
9.0      57
10.0     56
11.0     54
12.0     55
13.0     53
14.0     53
15.0     53
16.0     53
17.0     54
18.0     50
19.0     47
20.0     36
21.0     37
22.0     35
23.0     35
24.0     37
25.0     37
26.0     38
27.0     39
28.0     39
29.0     37
       ... 
70.0    103
71.0    108
72.0    110
73.0    111
74.0    115
75.0    121
76.0    124
77.0    131
78.0    136
79.0    138
80.0    142
81.0    148
82.0    149
83.0    152
84.0    154
85.0    157
86.0    161
87.0    170
88.0    174
89.0    178
90.0    184
91.0    192
92.0    196
93.0    208
94.0    209
95.0    219
96.0    225
97.0    236
98.0    250
99.0    265
Name: count wolves, Length: 100, dtype: int64"
359,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     101
2.0     105
3.0     105
4.0     111
5.0     115
6.0     117
7.0     116
8.0     117
9.0     123
10.0    128
11.0    131
12.0    142
13.0    149
14.0    151
15.0    158
16.0    165
17.0    169
18.0    170
19.0    171
20.0    178
21.0    183
22.0    187
23.0    194
24.0    195
25.0    201
26.0    207
27.0    212
28.0    217
29.0    224
       ... 
70.0    468
71.0    475
72.0    480
73.0    485
74.0    487
75.0    495
76.0    494
77.0    501
78.0    489
79.0    477
80.0    475
81.0    475
82.0    469
83.0    472
84.0    474
85.0    478
86.0    480
87.0    474
88.0    464
89.0    461
90.0    450
91.0    443
92.0    426
93.0    409
94.0    400
95.0    393
96.0    381
97.0    375
98.0    360
99.0    350
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      53
3.0      55
4.0      55
5.0      51
6.0      51
7.0      53
8.0      53
9.0      57
10.0     56
11.0     54
12.0     55
13.0     53
14.0     53
15.0     53
16.0     53
17.0     54
18.0     50
19.0     47
20.0     36
21.0     37
22.0     35
23.0     35
24.0     37
25.0     37
26.0     38
27.0     39
28.0     39
29.0     37
       ... 
70.0    103
71.0    108
72.0    110
73.0    111
74.0    115
75.0    121
76.0    124
77.0    131
78.0    136
79.0    138
80.0    142
81.0    148
82.0    149
83.0    152
84.0    154
85.0    157
86.0    161
87.0    170
88.0    174
89.0    178
90.0    184
91.0    192
92.0    196
93.0    208
94.0    209
95.0    219
96.0    225
97.0    236
98.0    250
99.0    265
Name: count wolves, Length: 100, dtype: int64"
360,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     101
2.0     104
3.0     106
4.0     108
5.0     110
6.0     115
7.0     118
8.0     124
9.0     127
10.0    131
11.0    136
12.0    142
13.0    152
14.0    154
15.0    158
16.0    161
17.0    160
18.0    163
19.0    167
20.0    173
21.0    180
22.0    187
23.0    195
24.0    200
25.0    202
26.0    203
27.0    202
28.0    204
29.0    213
       ... 
70.0    317
71.0    305
72.0    295
73.0    282
74.0    289
75.0    277
76.0    270
77.0    267
78.0    263
79.0    252
80.0    242
81.0    229
82.0    222
83.0    211
84.0    200
85.0    198
86.0    187
87.0    170
88.0    154
89.0    144
90.0    135
91.0    128
92.0    120
93.0    110
94.0    103
95.0     91
96.0     84
97.0     76
98.0     71
99.0     67
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      51
3.0      53
4.0      52
5.0      50
6.0      50
7.0      52
8.0      50
9.0      51
10.0     52
11.0     54
12.0     57
13.0     58
14.0     56
15.0     57
16.0     57
17.0     59
18.0     59
19.0     60
20.0     61
21.0     60
22.0     61
23.0     61
24.0     61
25.0     60
26.0     60
27.0     61
28.0     62
29.0     60
       ... 
70.0    185
71.0    194
72.0    197
73.0    196
74.0    199
75.0    204
76.0    210
77.0    219
78.0    228
79.0    240
80.0    253
81.0    261
82.0    262
83.0    275
84.0    293
85.0    305
86.0    317
87.0    328
88.0    337
89.0    348
90.0    365
91.0    375
92.0    398
93.0    406
94.0    421
95.0    431
96.0    438
97.0    448
98.0    452
99.0    455
Name: count wolves, Length: 100, dtype: int64"
361,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     101
2.0     101
3.0      97
4.0      99
5.0     103
6.0     104
7.0     105
8.0     105
9.0     105
10.0    105
11.0    106
12.0    105
13.0    108
14.0    108
15.0    109
16.0    111
17.0    113
18.0    117
19.0    121
20.0    122
21.0    121
22.0    119
23.0    122
24.0    122
25.0    127
26.0    131
27.0    134
28.0    132
29.0    135
       ... 
70.0    218
71.0    221
72.0    222
73.0    226
74.0    228
75.0    233
76.0    231
77.0    235
78.0    237
79.0    241
80.0    243
81.0    241
82.0    248
83.0    251
84.0    255
85.0    264
86.0    261
87.0    264
88.0    271
89.0    275
90.0    281
91.0    281
92.0    285
93.0    286
94.0    283
95.0    282
96.0    281
97.0    285
98.0    283
99.0    289
Name: count sheep, Length: 100, dtype: int64","0.0     50
1.0     51
2.0     54
3.0     59
4.0     56
5.0     53
6.0     52
7.0     53
8.0     55
9.0     59
10.0    62
11.0    66
12.0    67
13.0    64
14.0    63
15.0    60
16.0    62
17.0    56
18.0    54
19.0    52
20.0    49
21.0    47
22.0    45
23.0    44
24.0    41
25.0    40
26.0    40
27.0    43
28.0    44
29.0    40
        ..
70.0    42
71.0    42
72.0    44
73.0    42
74.0    41
75.0    37
76.0    37
77.0    38
78.0    37
79.0    36
80.0    38
81.0    38
82.0    37
83.0    37
84.0    35
85.0    34
86.0    36
87.0    39
88.0    41
89.0    42
90.0    46
91.0    46
92.0    49
93.0    49
94.0    44
95.0    43
96.0    41
97.0    39
98.0    40
99.0    42
Name: count wolves, Length: 100, dtype: int64"
362,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0      100
1.0      101
2.0      105
3.0      105
4.0      111
5.0      115
6.0      117
7.0      116
8.0      117
9.0      123
10.0     128
11.0     131
12.0     142
13.0     149
14.0     151
15.0     156
16.0     161
17.0     162
18.0     165
19.0     170
20.0     177
21.0     182
22.0     189
23.0     200
24.0     207
25.0     209
26.0     212
27.0     220
28.0     228
29.0     233
        ... 
70.0     684
71.0     702
72.0     720
73.0     735
74.0     742
75.0     754
76.0     774
77.0     784
78.0     796
79.0     817
80.0     833
81.0     853
82.0     865
83.0     883
84.0     894
85.0     909
86.0     918
87.0     933
88.0     945
89.0     950
90.0     964
91.0     982
92.0     979
93.0     999
94.0    1013
95.0    1025
96.0    1030
97.0    1040
98.0    1042
99.0    1060
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      51
2.0      53
3.0      55
4.0      55
5.0      51
6.0      51
7.0      53
8.0      53
9.0      57
10.0     56
11.0     54
12.0     55
13.0     53
14.0     52
15.0     49
16.0     51
17.0     54
18.0     54
19.0     49
20.0     47
21.0     44
22.0     43
23.0     42
24.0     42
25.0     44
26.0     43
27.0     41
28.0     41
29.0     46
       ... 
70.0     62
71.0     60
72.0     59
73.0     60
74.0     62
75.0     62
76.0     63
77.0     65
78.0     66
79.0     66
80.0     69
81.0     72
82.0     74
83.0     77
84.0     79
85.0     85
86.0     88
87.0     89
88.0     91
89.0     95
90.0     98
91.0    103
92.0    106
93.0    109
94.0    112
95.0    118
96.0    126
97.0    133
98.0    142
99.0    147
Name: count wolves, Length: 100, dtype: int64"
